,eval_batch,eval_dataset,eval_data_id,metric,eval_file_name,eval_summary_file,selection_batch,selection_name,selection_method,selection_id,selection_dataset,selection_data_id
547,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_43.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
548,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_44.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
549,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_45.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
550,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_46.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
551,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_47.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
552,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_48.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
553,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_49.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
554,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_50.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
555,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_51.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
556,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_52.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
557,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_53.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
558,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_54.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
559,eval_on_one_eye,eye,66,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_66_spapros_0_eye_55.csv,evaluation/eye_66_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
560,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_0.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
561,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_1.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
562,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_2.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
563,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_3.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
564,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_4.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
565,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_5.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
566,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_6.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
567,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_7.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
568,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_8.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
569,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_9.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
570,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_10.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
571,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_11.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
572,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_12.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
573,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_13.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
574,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_14.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
575,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_15.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
576,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_16.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
577,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_17.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
578,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_18.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
579,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_19.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
580,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_20.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
581,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_21.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
582,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_22.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
583,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_23.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
584,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_24.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
585,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_25.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
586,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_26.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
587,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_27.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
588,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_28.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
589,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_29.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
590,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_30.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
591,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_31.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
592,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_32.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
593,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_33.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
594,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_34.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
595,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_35.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
596,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_36.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
597,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_37.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
598,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_38.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
599,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_39.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
600,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_40.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
601,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_41.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
602,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_42.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
603,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_43.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
604,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_44.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
605,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_45.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
606,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_46.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
607,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_47.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
608,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_48.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
609,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_49.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
610,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_50.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
611,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_51.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
612,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_52.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
613,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_53.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
614,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_54.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
615,eval_on_one_eye,eye,67,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_67_spapros_0_eye_55.csv,evaluation/eye_67_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
616,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_0.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
617,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_1.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_1,spapros,0,eye,1
618,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_2.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_2,spapros,0,eye,2
619,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_3.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_3,spapros,0,eye,3
620,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_4.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_4,spapros,0,eye,4
621,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_5.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_5,spapros,0,eye,5
622,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_6.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_6,spapros,0,eye,6
623,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_7.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_7,spapros,0,eye,7
624,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_8.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_8,spapros,0,eye,8
625,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_9.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_9,spapros,0,eye,9
626,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_10.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_10,spapros,0,eye,10
627,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_11.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_11,spapros,0,eye,11
628,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_12.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_12,spapros,0,eye,12
629,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_13.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_13,spapros,0,eye,13
630,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_14.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_14,spapros,0,eye,14
631,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_15.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_15,spapros,0,eye,15
632,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_16.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_16,spapros,0,eye,16
633,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_17.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_17,spapros,0,eye,17
634,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_18.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_18,spapros,0,eye,18
635,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_19.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_19,spapros,0,eye,19
636,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_20.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_20,spapros,0,eye,20
637,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_21.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_21,spapros,0,eye,21
638,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_22.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_22,spapros,0,eye,22
639,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_23.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_23,spapros,0,eye,23
640,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_24.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_24,spapros,0,eye,24
641,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_25.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_25,spapros,0,eye,25
642,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_26.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_26,spapros,0,eye,26
643,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_27.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_27,spapros,0,eye,27
644,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_28.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_28,spapros,0,eye,28
645,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_29.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_29,spapros,0,eye,29
646,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_30.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_30,spapros,0,eye,30
647,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_31.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_31,spapros,0,eye,31
648,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_32.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_32,spapros,0,eye,32
649,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_33.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_33,spapros,0,eye,33
650,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_34.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_34,spapros,0,eye,34
651,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_35.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_35,spapros,0,eye,35
652,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_36.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_36,spapros,0,eye,36
653,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_37.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_37,spapros,0,eye,37
654,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_38.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_38,spapros,0,eye,38
655,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_39.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_39,spapros,0,eye,39
656,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_40.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_40,spapros,0,eye,40
657,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_41.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_41,spapros,0,eye,41
658,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_42.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_42,spapros,0,eye,42
659,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_43.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_43,spapros,0,eye,43
660,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_44.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_44,spapros,0,eye,44
661,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_45.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_45,spapros,0,eye,45
662,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_46.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_46,spapros,0,eye,46
663,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_47.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_47,spapros,0,eye,47
664,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_48.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_48,spapros,0,eye,48
665,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_49.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_49,spapros,0,eye,49
666,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_50.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_50,spapros,0,eye,50
667,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_51.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_51,spapros,0,eye,51
668,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_52.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_52,spapros,0,eye,52
669,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_53.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_53,spapros,0,eye,53
670,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_54.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_54,spapros,0,eye,54
671,eval_on_one_eye,eye,68,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_68_spapros_0_eye_55.csv,evaluation/eye_68_summary.csv,batch_permutations_eye,spapros_0_eye_55,spapros,0,eye,55
672,eval_on_one_eye,eye,69,forest_clfs,evaluation/forest_clfs/forest_clfs_eye_69_spapros_0_eye_0.csv,evaluation/eye_69_summary.csv,batch_permutations_eye,spapros_0_eye_0,spapros,0,eye,0
